[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element/5aa975be-73a0-48aa-a0ed-31b275fea47a/click {"id": "5aa975be-73a0-48aa-a0ed-31b275fea47a"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element/5aa975be-73a0-48aa-a0ed-31b275fea47a/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element/1ff43c74-27cd-44ad-b14a-f5537c21f067/click {"id": "1ff43c74-27cd-44ad-b14a-f5537c21f067"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element/1ff43c74-27cd-44ad-b14a-f5537c21f067/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element/adbf8c7e-e842-4b17-b8d7-1d90515bbd80/click {"id": "adbf8c7e-e842-4b17-b8d7-1d90515bbd80"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element/adbf8c7e-e842-4b17-b8d7-1d90515bbd80/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1033/session/f263b1faa7f295e01123ef70c18884b2/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1033 "POST /session/f263b1faa7f295e01123ef70c18884b2/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
