[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element/bd9bd56e-30db-4b53-a50f-7b625e07d0d2/click {"id": "bd9bd56e-30db-4b53-a50f-7b625e07d0d2"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element/bd9bd56e-30db-4b53-a50f-7b625e07d0d2/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element/d55c285a-578a-434e-b73a-c34684a99d79/click {"id": "d55c285a-578a-434e-b73a-c34684a99d79"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element/d55c285a-578a-434e-b73a-c34684a99d79/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element/0e1eb644-cc9a-43c3-8787-8a344b328127/click {"id": "0e1eb644-cc9a-43c3-8787-8a344b328127"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element/0e1eb644-cc9a-43c3-8787-8a344b328127/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1077/session/03eaa88370d6ae7074b8a4237ac5fd2c/element/bdc1c273-04da-4c62-abc9-2f78e1cd5709/click {"id": "bdc1c273-04da-4c62-abc9-2f78e1cd5709"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1077 "POST /session/03eaa88370d6ae7074b8a4237ac5fd2c/element/bdc1c273-04da-4c62-abc9-2f78e1cd5709/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
