[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element/94a0d4de-a65a-476a-a369-bce0e8c032fb/click {"id": "94a0d4de-a65a-476a-a369-bce0e8c032fb"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element/94a0d4de-a65a-476a-a369-bce0e8c032fb/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element/e9d985d4-b1c7-4a6d-96c8-60c89d675bc2/click {"id": "e9d985d4-b1c7-4a6d-96c8-60c89d675bc2"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element/e9d985d4-b1c7-4a6d-96c8-60c89d675bc2/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element/bc9f89a5-9a06-48df-be83-004f62db380f/click {"id": "bc9f89a5-9a06-48df-be83-004f62db380f"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element/bc9f89a5-9a06-48df-be83-004f62db380f/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1039/session/5e77d94c35837f0b0bc064e2914d85e7/element/ad5df37a-0d2f-44e2-a16a-614dc634942a/click {"id": "ad5df37a-0d2f-44e2-a16a-614dc634942a"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1039 "POST /session/5e77d94c35837f0b0bc064e2914d85e7/element/ad5df37a-0d2f-44e2-a16a-614dc634942a/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
