[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/0e2dfe87-3a9f-4189-9e4f-dcd10ca346e8/click {"id": "0e2dfe87-3a9f-4189-9e4f-dcd10ca346e8"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/0e2dfe87-3a9f-4189-9e4f-dcd10ca346e8/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:23296/session/0de98a2c88dd12dac3d9bed8c8eee15b/element/424b5cad-2ac4-413f-91a1-32659373b79c/click {"id": "424b5cad-2ac4-413f-91a1-32659373b79c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:23296 "POST /session/0de98a2c88dd12dac3d9bed8c8eee15b/element/424b5cad-2ac4-413f-91a1-32659373b79c/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
