[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1195/session/5824d75951f60cabf86f8923edb707e8/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1195 "POST /session/5824d75951f60cabf86f8923edb707e8/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1195/session/5824d75951f60cabf86f8923edb707e8/element/5f254f28-930e-4aed-8001-ad3f4849185f/click {"id": "5f254f28-930e-4aed-8001-ad3f4849185f"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1195 "POST /session/5824d75951f60cabf86f8923edb707e8/element/5f254f28-930e-4aed-8001-ad3f4849185f/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1195/session/5824d75951f60cabf86f8923edb707e8/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1195 "POST /session/5824d75951f60cabf86f8923edb707e8/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1195/session/5824d75951f60cabf86f8923edb707e8/element/a250db6f-5fbe-424c-85d4-27e656b12b56/click {"id": "a250db6f-5fbe-424c-85d4-27e656b12b56"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1195 "POST /session/5824d75951f60cabf86f8923edb707e8/element/a250db6f-5fbe-424c-85d4-27e656b12b56/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1195/session/5824d75951f60cabf86f8923edb707e8/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1195 "POST /session/5824d75951f60cabf86f8923edb707e8/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1195/session/5824d75951f60cabf86f8923edb707e8/element/6810f896-4a55-431b-8d0c-7a685b855cd8/click {"id": "6810f896-4a55-431b-8d0c-7a685b855cd8"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1195 "POST /session/5824d75951f60cabf86f8923edb707e8/element/6810f896-4a55-431b-8d0c-7a685b855cd8/click HTTP/1.1" 400 992
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
