[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element/5ccec322-0f16-45b7-bbd0-177e2bd94944/click {"id": "5ccec322-0f16-45b7-bbd0-177e2bd94944"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element/5ccec322-0f16-45b7-bbd0-177e2bd94944/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element/36d74962-1bcf-4842-a788-4358892a4d79/click {"id": "36d74962-1bcf-4842-a788-4358892a4d79"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element/36d74962-1bcf-4842-a788-4358892a4d79/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element/2e2e1de7-28df-4bf8-81d6-acb972626973/click {"id": "2e2e1de7-28df-4bf8-81d6-acb972626973"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element/2e2e1de7-28df-4bf8-81d6-acb972626973/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:24951/session/8ed34b17dc0c026bac266ebd086af2d6/element/ad4aa7a7-0d53-46b6-8ff1-28f9c0591af3/click {"id": "ad4aa7a7-0d53-46b6-8ff1-28f9c0591af3"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:24951 "POST /session/8ed34b17dc0c026bac266ebd086af2d6/element/ad4aa7a7-0d53-46b6-8ff1-28f9c0591af3/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
