[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element/fa8e8a3b-63c7-4f8d-9ed5-d6ff7421185d/click {"id": "fa8e8a3b-63c7-4f8d-9ed5-d6ff7421185d"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element/fa8e8a3b-63c7-4f8d-9ed5-d6ff7421185d/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element/ab9b81b1-c234-4dff-b109-41e0586df5cd/click {"id": "ab9b81b1-c234-4dff-b109-41e0586df5cd"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element/ab9b81b1-c234-4dff-b109-41e0586df5cd/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element/28ee5909-1301-4b51-a327-bb7aa7c59a28/click {"id": "28ee5909-1301-4b51-a327-bb7aa7c59a28"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element/28ee5909-1301-4b51-a327-bb7aa7c59a28/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1084/session/fe019e997074c27305a4bdcff5234e59/element/a9f7a7e8-7286-4b74-863a-ef456b45735e/click {"id": "a9f7a7e8-7286-4b74-863a-ef456b45735e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1084 "POST /session/fe019e997074c27305a4bdcff5234e59/element/a9f7a7e8-7286-4b74-863a-ef456b45735e/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
