[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element/80f459bf-c997-48c2-9b2f-2135d8cff725/click {"id": "80f459bf-c997-48c2-9b2f-2135d8cff725"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element/80f459bf-c997-48c2-9b2f-2135d8cff725/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element/5c5d778f-ca1a-41c1-84fb-ffb71676420b/click {"id": "5c5d778f-ca1a-41c1-84fb-ffb71676420b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element/5c5d778f-ca1a-41c1-84fb-ffb71676420b/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element/11cce281-0380-4454-98e4-9d4fe4dca59e/click {"id": "11cce281-0380-4454-98e4-9d4fe4dca59e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element/11cce281-0380-4454-98e4-9d4fe4dca59e/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19222/session/64098c4ab6c136dce9e296ba173f6309/element/34a4f543-6d74-475e-95aa-25ac53a44c57/click {"id": "34a4f543-6d74-475e-95aa-25ac53a44c57"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19222 "POST /session/64098c4ab6c136dce9e296ba173f6309/element/34a4f543-6d74-475e-95aa-25ac53a44c57/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
