[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element/1f195466-0056-4efb-88a2-dfbd7ae13700/click {"id": "1f195466-0056-4efb-88a2-dfbd7ae13700"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element/1f195466-0056-4efb-88a2-dfbd7ae13700/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element/0b1ebd6e-c29c-4b23-b1b0-6fcf73884d4c/click {"id": "0b1ebd6e-c29c-4b23-b1b0-6fcf73884d4c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element/0b1ebd6e-c29c-4b23-b1b0-6fcf73884d4c/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element/2d7528df-50d5-4198-8619-bfc7d8f7d45e/click {"id": "2d7528df-50d5-4198-8619-bfc7d8f7d45e"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element/2d7528df-50d5-4198-8619-bfc7d8f7d45e/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element/ab86eec6-1226-410c-a63c-ddd59b7124d7/click {"id": "ab86eec6-1226-410c-a63c-ddd59b7124d7"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element/ab86eec6-1226-410c-a63c-ddd59b7124d7/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element/797cb662-2fce-48c1-9efd-519c722c9374/click {"id": "797cb662-2fce-48c1-9efd-519c722c9374"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element/797cb662-2fce-48c1-9efd-519c722c9374/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//div[@class='el-form-item is-error is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 404 1116
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1079/session/58006b5a2767e78b3d43938528616876/element {"using": "xpath", "value": "//div[@class='el-form-item is-error is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1079 "POST /session/58006b5a2767e78b3d43938528616876/element HTTP/1.1" 404 1116
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
