[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:10950/session/eae0b24a83adc6a27ad49702d954ee76/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:10950 "POST /session/eae0b24a83adc6a27ad49702d954ee76/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:10950/session/eae0b24a83adc6a27ad49702d954ee76/element/a499a80a-cca1-4fa5-a438-42593f09d6f3/click {"id": "a499a80a-cca1-4fa5-a438-42593f09d6f3"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:10950 "POST /session/eae0b24a83adc6a27ad49702d954ee76/element/a499a80a-cca1-4fa5-a438-42593f09d6f3/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:10950/session/eae0b24a83adc6a27ad49702d954ee76/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:10950 "POST /session/eae0b24a83adc6a27ad49702d954ee76/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:10950/session/eae0b24a83adc6a27ad49702d954ee76/element/e5fc3bf1-f265-4cdf-9055-2b3b811fbc3f/click {"id": "e5fc3bf1-f265-4cdf-9055-2b3b811fbc3f"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:10950 "POST /session/eae0b24a83adc6a27ad49702d954ee76/element/e5fc3bf1-f265-4cdf-9055-2b3b811fbc3f/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:10950/session/eae0b24a83adc6a27ad49702d954ee76/element {"using": "xpath", "value": "//li[@class='el-submenu is-active is-opened']//li[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:10950 "POST /session/eae0b24a83adc6a27ad49702d954ee76/element HTTP/1.1" 404 1028
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:10950/session/eae0b24a83adc6a27ad49702d954ee76/element {"using": "xpath", "value": "//li[@class='el-submenu is-active is-opened']//li[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:10950 "POST /session/eae0b24a83adc6a27ad49702d954ee76/element HTTP/1.1" 404 1028
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
