[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/27579b8c-639b-4629-9d0e-e613ad63f15d/click {"id": "27579b8c-639b-4629-9d0e-e613ad63f15d"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/27579b8c-639b-4629-9d0e-e613ad63f15d/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/54425cc4-ecf5-4ab2-95fe-8431f24b65df/click {"id": "54425cc4-ecf5-4ab2-95fe-8431f24b65df"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/54425cc4-ecf5-4ab2-95fe-8431f24b65df/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/dd402577-2673-4be5-ba9b-7b5e12ff77b3/click {"id": "dd402577-2673-4be5-ba9b-7b5e12ff77b3"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/dd402577-2673-4be5-ba9b-7b5e12ff77b3/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1068/session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/c3966ca1-2edc-4b52-b807-42e7a3a5a0d7/click {"id": "c3966ca1-2edc-4b52-b807-42e7a3a5a0d7"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1068 "POST /session/e5ee03aa2d81ea24c15e1918c5c4a5f1/element/c3966ca1-2edc-4b52-b807-42e7a3a5a0d7/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
