[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/28af53e2-de15-4380-8ed6-6df523c6ceb6/click {"id": "28af53e2-de15-4380-8ed6-6df523c6ceb6"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/28af53e2-de15-4380-8ed6-6df523c6ceb6/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/c5b755d5-101d-4696-a470-a37e0b0bd75f/click {"id": "c5b755d5-101d-4696-a470-a37e0b0bd75f"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/c5b755d5-101d-4696-a470-a37e0b0bd75f/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/05bdbb99-e32b-4dde-99a6-18bd4b754c72/click {"id": "05bdbb99-e32b-4dde-99a6-18bd4b754c72"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/05bdbb99-e32b-4dde-99a6-18bd4b754c72/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/59751316-a95b-4f83-b4c0-695dbbd58621/click {"id": "59751316-a95b-4f83-b4c0-695dbbd58621"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/59751316-a95b-4f83-b4c0-695dbbd58621/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/d51a55d5-063a-4db0-be45-9b895424674d/click {"id": "d51a55d5-063a-4db0-be45-9b895424674d"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/d51a55d5-063a-4db0-be45-9b895424674d/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/60f74b02-ec5f-4ed0-aeb5-4d1f3f294caa/clear {"id": "60f74b02-ec5f-4ed0-aeb5-4d1f3f294caa"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/60f74b02-ec5f-4ed0-aeb5-4d1f3f294caa/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element/60f74b02-ec5f-4ed0-aeb5-4d1f3f294caa/value {"text": "bitneiaYU0M", "value": ["b", "i", "t", "n", "e", "i", "a", "Y", "U", "0", "M"], "id": "60f74b02-ec5f-4ed0-aeb5-4d1f3f294caa"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1080 "POST /session/2e5cd228f19097b24026370d03176e89/element/60f74b02-ec5f-4ed0-aeb5-4d1f3f294caa/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1080/session/2e5cd228f19097b24026370d03176e89/element {"using": "xpath", "value": "//input[@placeholder='\u8bf7\u9009\u62e9']"}
