[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element/286d10ba-6022-4598-abb8-fd53d3b6bb23/click {"id": "286d10ba-6022-4598-abb8-fd53d3b6bb23"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element/286d10ba-6022-4598-abb8-fd53d3b6bb23/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element/18fff87c-ae5f-4726-9e23-da2533417cb4/click {"id": "18fff87c-ae5f-4726-9e23-da2533417cb4"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element/18fff87c-ae5f-4726-9e23-da2533417cb4/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element/d27a9b40-04de-4d2b-b635-710a79b4ac98/click {"id": "d27a9b40-04de-4d2b-b635-710a79b4ac98"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element/d27a9b40-04de-4d2b-b635-710a79b4ac98/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element/69b56471-1223-4b32-8418-1552a2e69123/click {"id": "69b56471-1223-4b32-8418-1552a2e69123"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element/69b56471-1223-4b32-8418-1552a2e69123/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/d08019b50d79bc83f1eb6e14ef18cdba/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/d08019b50d79bc83f1eb6e14ef18cdba/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
