[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element/afd2186b-2d63-47e7-91b5-058c4ec5861d/click {"id": "afd2186b-2d63-47e7-91b5-058c4ec5861d"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element/afd2186b-2d63-47e7-91b5-058c4ec5861d/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element/c25bd560-1da1-4b84-87ea-28e226b0e6ae/click {"id": "c25bd560-1da1-4b84-87ea-28e226b0e6ae"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element/c25bd560-1da1-4b84-87ea-28e226b0e6ae/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element/ddf78ec4-b990-473e-8696-edff79a4be29/click {"id": "ddf78ec4-b990-473e-8696-edff79a4be29"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element/ddf78ec4-b990-473e-8696-edff79a4be29/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element/4ce6d247-fea1-4b40-8866-3d0cff8fabe8/click {"id": "4ce6d247-fea1-4b40-8866-3d0cff8fabe8"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element/4ce6d247-fea1-4b40-8866-3d0cff8fabe8/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:16416/session/962e5b6d740eb4bbd4c76e0de51710c7/element/e76b02d5-d5d7-490e-9f13-b44de2b52a8b/click {"id": "e76b02d5-d5d7-490e-9f13-b44de2b52a8b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:16416 "POST /session/962e5b6d740eb4bbd4c76e0de51710c7/element/e76b02d5-d5d7-490e-9f13-b44de2b52a8b/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
