[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element/b3e541a0-59f7-4599-a36f-74a76455b685/click {"id": "b3e541a0-59f7-4599-a36f-74a76455b685"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element/b3e541a0-59f7-4599-a36f-74a76455b685/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element/c1f49ddc-ce80-4d89-9354-f10516dcbcb6/click {"id": "c1f49ddc-ce80-4d89-9354-f10516dcbcb6"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element/c1f49ddc-ce80-4d89-9354-f10516dcbcb6/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element/df515924-7a39-44ba-adb0-1b5121fe7a6f/click {"id": "df515924-7a39-44ba-adb0-1b5121fe7a6f"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element/df515924-7a39-44ba-adb0-1b5121fe7a6f/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:19097/session/d82ca0b76499a9555f272eb5432786aa/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:19097 "POST /session/d82ca0b76499a9555f272eb5432786aa/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
