[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element/4019d456-bc51-4163-8dc4-0eb37b918ef6/click {"id": "4019d456-bc51-4163-8dc4-0eb37b918ef6"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element/4019d456-bc51-4163-8dc4-0eb37b918ef6/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element/9172094d-b1d2-4d9b-969e-39925bbc823a/click {"id": "9172094d-b1d2-4d9b-969e-39925bbc823a"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element/9172094d-b1d2-4d9b-969e-39925bbc823a/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element/04214a9b-af65-4423-9bc2-b791cc900fcb/click {"id": "04214a9b-af65-4423-9bc2-b791cc900fcb"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element/04214a9b-af65-4423-9bc2-b791cc900fcb/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element/ea15adb0-0a4c-40d0-b2e0-6e9bf2ba0d1f/click {"id": "ea15adb0-0a4c-40d0-b2e0-6e9bf2ba0d1f"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element/ea15adb0-0a4c-40d0-b2e0-6e9bf2ba0d1f/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element/e86b1919-7b59-47b5-ad27-29236697e159/click {"id": "e86b1919-7b59-47b5-ad27-29236697e159"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:7668 "POST /session/793b51958858a4ca04e1fc01a006a8df/element/e86b1919-7b59-47b5-ad27-29236697e159/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:7668/session/793b51958858a4ca04e1fc01a006a8df/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
