[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/4f3f7043-88f6-473d-9e79-e83f22ba4335/click {"id": "4f3f7043-88f6-473d-9e79-e83f22ba4335"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/4f3f7043-88f6-473d-9e79-e83f22ba4335/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/7dbc94d9-4ab6-492c-803b-861ea745a816/click {"id": "7dbc94d9-4ab6-492c-803b-861ea745a816"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/7dbc94d9-4ab6-492c-803b-861ea745a816/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/050d4302-0097-4467-a97f-cbb899f35738/click {"id": "050d4302-0097-4467-a97f-cbb899f35738"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/050d4302-0097-4467-a97f-cbb899f35738/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/143feb49-ad53-40ee-ab77-d31efad53d31/click {"id": "143feb49-ad53-40ee-ab77-d31efad53d31"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/143feb49-ad53-40ee-ab77-d31efad53d31/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//div[@id='pane-vehTerminalModel']//div[@class='el-col el-col-16']//div[1]//button[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/2471070e-57f6-4578-b8a9-7688976cc63b/click {"id": "2471070e-57f6-4578-b8a9-7688976cc63b"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/2471070e-57f6-4578-b8a9-7688976cc63b/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//div[@class='el-form-item is-required el-form-item--mini']//div[@class='el-input el-input--mini']//input[@class='el-input__inner']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/1adafaa7-9450-430e-b8d0-0615225ed01c/clear {"id": "1adafaa7-9450-430e-b8d0-0615225ed01c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/1adafaa7-9450-430e-b8d0-0615225ed01c/clear HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/1adafaa7-9450-430e-b8d0-0615225ed01c/value {"text": "bitneiwqho5", "value": ["b", "i", "t", "n", "e", "i", "w", "q", "h", "o", "5"], "id": "1adafaa7-9450-430e-b8d0-0615225ed01c"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/1adafaa7-9450-430e-b8d0-0615225ed01c/value HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//input[@placeholder='\u8bf7\u9009\u62e9']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element/3d67cf51-a3a0-45c9-9eda-b1850e450158/click {"id": "3d67cf51-a3a0-45c9-9eda-b1850e450158"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element/3d67cf51-a3a0-45c9-9eda-b1850e450158/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:3329/session/eb735a53135679a97cf2c9bf617735e3/element {"using": "xpath", "value": "//div[@class='el-scrollbar']//div//ul/li//span[text()='\u8f66\u673a']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:3329 "POST /session/eb735a53135679a97cf2c9bf617735e3/element HTTP/1.1" 200 88
