[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element/e9bd3d0f-e276-4dca-8656-1e44fb6bab38/click {"id": "e9bd3d0f-e276-4dca-8656-1e44fb6bab38"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element/e9bd3d0f-e276-4dca-8656-1e44fb6bab38/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element/e55aea9d-8391-410b-ac34-c673ef08cbab/click {"id": "e55aea9d-8391-410b-ac34-c673ef08cbab"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element/e55aea9d-8391-410b-ac34-c673ef08cbab/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element/d9aca47d-a5fd-4fb3-af25-ead2ce5ee1dc/click {"id": "d9aca47d-a5fd-4fb3-af25-ead2ce5ee1dc"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element/d9aca47d-a5fd-4fb3-af25-ead2ce5ee1dc/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element {"using": "xpath", "value": "//div[@id='tab-vehTerminalModel']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:15025/session/8c6fd3be70669db08209ef4d6852ac2c/element/f14d1ee6-914c-4b92-b74b-bb561fa806ef/click {"id": "f14d1ee6-914c-4b92-b74b-bb561fa806ef"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:15025 "POST /session/8c6fd3be70669db08209ef4d6852ac2c/element/f14d1ee6-914c-4b92-b74b-bb561fa806ef/click HTTP/1.1" 200 14
