[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/bc4c9e6af06711f32e1e93882bc2b1c4/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/bc4c9e6af06711f32e1e93882bc2b1c4/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/bc4c9e6af06711f32e1e93882bc2b1c4/element/65a912fe-93c9-4271-8b98-517a84221432/click {"id": "65a912fe-93c9-4271-8b98-517a84221432"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/bc4c9e6af06711f32e1e93882bc2b1c4/element/65a912fe-93c9-4271-8b98-517a84221432/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/bc4c9e6af06711f32e1e93882bc2b1c4/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1037 "POST /session/bc4c9e6af06711f32e1e93882bc2b1c4/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1037/session/bc4c9e6af06711f32e1e93882bc2b1c4/element/3c021ef7-f33b-4e8d-8f78-70290ce82c8d/click {"id": "3c021ef7-f33b-4e8d-8f78-70290ce82c8d"}
