[32mINFO    [0m root:test_new_car.py:41 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/cb74ee51-713b-44ec-993e-65f692d3f7b5/click {"id": "cb74ee51-713b-44ec-993e-65f692d3f7b5"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/cb74ee51-713b-44ec-993e-65f692d3f7b5/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element/9db671c4-ddbd-4bc6-b322-0d1e3a341c34/click {"id": "9db671c4-ddbd-4bc6-b322-0d1e3a341c34"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element/9db671c4-ddbd-4bc6-b322-0d1e3a341c34/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:2960/session/034d5f82e2d0f71c444cddfe2474d8fe/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:2960 "POST /session/034d5f82e2d0f71c444cddfe2474d8fe/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
