[32mINFO    [0m root:test_new_car.py:42 用户名1111
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1060/session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element {"using": "xpath", "value": "//i[@class='icon iconfont icon-jichushuju']"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1060 "POST /session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1060/session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element/2176da3c-65e1-442c-8095-bc26ac2e0b42/click {"id": "2176da3c-65e1-442c-8095-bc26ac2e0b42"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1060 "POST /session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element/2176da3c-65e1-442c-8095-bc26ac2e0b42/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1060/session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element {"using": "xpath", "value": "//div[@class='sub-menu-container']//li[2]//div[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1060 "POST /session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1060/session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element/dc918f8a-dd57-4282-8e76-2ea7890d2cb4/click {"id": "dc918f8a-dd57-4282-8e76-2ea7890d2cb4"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1060 "POST /session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element/dc918f8a-dd57-4282-8e76-2ea7890d2cb4/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1060/session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element {"using": "xpath", "value": "//li[@class='el-submenu is-opened']//li[1]//span[1]"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1060 "POST /session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element HTTP/1.1" 200 88
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:1060/session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element/93abf161-1902-47a7-a67c-24001b575f55/click {"id": "93abf161-1902-47a7-a67c-24001b575f55"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:452 http://127.0.0.1:1060 "POST /session/d1d1a5b93db8dfc83bc60d9ebd8aad5d/element/93abf161-1902-47a7-a67c-24001b575f55/click HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
